ui_name: "Lower Floor 02"
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
  }
  normals_preset: NORMALS_PRESET_FLOOR
}
views {
  orientation: ORIENTATION_S
  texture {
    filename: "hive/hive_ground_underground03_s.png"
    flip_horizontal: false
    offset {
      x: 0
      y: -177
    }
    uv_rect {
      x: 0.1330604
      y: 0.17217961
      width: 0.82188606
      height: 0.73882341
    }
  }
  render {
    bounds {
      width: 10.07
      height: 0.18
      depth: 10.02
    }
    offset {
      x: 0
      y: -6
      z: -0.2
    }
  }
  mesh {
    bounds {
      width: 10.07
      height: 0.14696939
      depth: 10.02
    }
    meshdata {
      vbuf_pt0n: "-\334\203@%\177\226=E\275\222\300\000\000\000\000\000\000\000?\000\000\000\000\000\000\200?\000\000\000\000\354\377~@$\177\226=\212N\226\300\220\225\312:\'\355\003?\000\000\000\000\000\000\200?\000\000\000\000|Gv@$\177\226=\036\036\225\300\220\225J<7\177\005?\000\000\000\000\000\000\200?\000\000\000\000\247A\204@%\177\226=\254\335\204\300\351>\327<s\335\361>\000\000\000\000\000\000\200?\000\000\000\000})\317?(\177\226=\034\036\225\300\203\032\033>\230\325(?\000\000\000\000\000\000\200?\000\000\000\000\233\014\205@$\177\226=-6?\300:k\307=\372+\314>\000\000\000\000\000\000\200?\000\000\000\000\025r\205@(\177\226==\225\000\300/o!>\300\302\254>\000\000\000\000\000\000\200?\000\000\000\000\346ff? \177\226=\016\351\225\300:kG>\016\2354?\000\000\000\000\000\000\200?\000\000\000\000\234R-? \177\226=\032\036\225\300\351>W>.\3017?\000\000\000\000\000\000\200?\000\000\000\000\217\327\205@ \177\226=\210\224\370\276;\375\200>\261%x>\000\000\000\000\000\000\200?\000\000\000\000\216\2522\277 \177\226=\222\203\225\300\227%\227>\t\276M?\000\000\000\000\000\000\200?\000\000\000\000\235\014\205@ \177\226=\200\312;>\227%\227>\031PO>\000\000\000\000\000\000\200?\000\000\000\000\330\276k\277 \177\226=\237\270\224\300n\017\237>)\342P?\000\000\000\000\000\000\200?\000\000\000\000\027r\205@ \177\226=\366\374C?\007Y\251>\240\236)>\000\000\000\000\000\000\200?\000\000\000\000\236\014\205@ \177\226=\314\r\311?Nv\303>S\271\356=\000\000\000\000\000\000\200?\000\000\000\000\'_|\300 \177\226=\317\367C\300\r \031?\r\250g?\000\000\000\000\000\000\200?\000\000\000\000\325\020r\300 \177\226=\026\036\225\300\236\020\372>\360m~?\000\000\000\000\000\000\200?\000\000\000\000*_|\300 \177\226=\267\"\223\300\360\227\000?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\224\007v\300 \177\226=\203N\226\3004\333\372>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000A\311z\300 \177\226=\207\3368\300\315\177\033?\355\203d?\000\000\000\000\000\000\200?\000\000\000\000PxK@0\177\226=X\020Y@*q\016?\'\355\203=\000\000\000\000\000\000\200?\000\000\000\0004\224{\300 \177\226=\2348(\300\004\332\037?\306\226`?\000\000\000\000\000\000\200?\000\000\000\000\376\277~\300 \177\226=1\220.\300n\017\037?\335\361b?\000\000\000\000\000\000\200?\000\000\000\0000\224{\300 \177\226=\220\002\306=&`K?\026f5?\000\000\000\000\000\000\200?\000\000\000\000:\311z\300(\177\226=\275^\274?7#a?:i\037?\000\000\000\000\000\000\200?\000\000\000\000G\376y\300(\177\226=\312~\332?\330\262d?\023|\033?\000\000\000\000\000\000\200?\000\000\000\000\256\246s\300%\177\226=f\020Y@\212\005~?\360m\376>\000\000\000\000\000\000\200?\000\000\000\000_hx\300&\177\226=\264NT@\212\005~?\020\222\001?\000\000\000\000\000\000\200?\000\000\000\000\013=\206@ \177\226=\242Y\352?\220\225\312>\332\007\311=\000\000\000\000\000\000\200?\000\000\000\000\205\242\206@ \177\226=\356|@@\006\307\357>\332\007\311<\000\000\000\000\000\000\200?\000\000\000\000&\247\204@ \177\226=<\246Z@ \320\376>\332\007I;\000\000\000\000\000\000\200?\000\000\000\000\205\242\206@ \177\226=~\257V@4\333\372>\332\007I;\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\000\000\002\000\003\000\004\000\003\000\002\000\004\000\005\000\003\000\006\000\005\000\004\000\007\000\006\000\004\000\006\000\007\000\010\000\006\000\010\000\t\000\n\000\t\000\010\000\n\000\013\000\t\000\013\000\n\000\014\000\013\000\014\000\r\000\016\000\r\000\014\000\016\000\014\000\017\000\014\000\020\000\017\000\020\000\021\000\017\000\020\000\022\000\021\000\016\000\017\000\023\000\024\000\016\000\023\000\024\000\023\000\025\000\025\000\023\000\026\000\027\000\024\000\025\000\030\000\024\000\027\000\031\000\024\000\030\000\032\000\024\000\031\000\032\000\031\000\033\000\034\000\016\000\024\000\035\000\034\000\024\000\036\000\035\000\024\000\037\000\035\000\036\000"
    }
  }
  grid_data {
    width: 10
    depth: 10
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
  }
  normals_preset: NORMALS_PRESET_FLOOR
}
